name	probe_name	x	y	z	hemisphere	impedance	shank_id	location
e000	imec probe	8.075000000000001	6.675000000000001	5.575	n/a	0.0	imec probe	Striatum
e001	imec probe	8.075000000000001	6.625	5.575	n/a	0.0	imec probe	Striatum
e002	imec probe	8.075000000000001	6.6000000000000005	5.575	n/a	0.0	imec probe	Striatum
e003	imec probe	8.075000000000001	6.45	5.575	n/a	0.0	imec probe	Striatum
e004	imec probe	8.075000000000001	6.45	5.575	n/a	0.0	imec probe	Striatum
e005	imec probe	8.1	6.425000000000001	5.575	n/a	0.0	imec probe	Striatum
e006	imec probe	8.1	6.3500000000000005	5.575	n/a	0.0	imec probe	Striatum
e007	imec probe	8.1	6.275	5.575	n/a	0.0	imec probe	Striatum
e008	imec probe	8.1	6.25	5.575	n/a	0.0	imec probe	Striatum
e009	imec probe	8.1	6.125	5.575	n/a	0.0	imec probe	Striatum
e010	imec probe	8.125	6.025	5.575	n/a	0.0	imec probe	Striatum
e011	imec probe	8.125	6.050000000000001	5.575	n/a	0.0	imec probe	Striatum
e012	imec probe	8.125	5.95	5.575	n/a	0.0	imec probe	Striatum
e013	imec probe	8.125	5.775	5.575	n/a	0.0	imec probe	Striatum
e014	imec probe	8.125	5.800000000000001	5.575	n/a	0.0	imec probe	Striatum
e015	imec probe	8.125	5.75	5.575	n/a	0.0	imec probe	Striatum
e016	imec probe	8.125	5.7250000000000005	5.575	n/a	0.0	imec probe	Striatum
e017	imec probe	8.125	5.7250000000000005	5.575	n/a	0.0	imec probe	Striatum
e018	imec probe	8.125	5.675000000000001	5.575	n/a	0.0	imec probe	Striatum
e019	imec probe	8.15	5.675000000000001	5.575	n/a	0.0	imec probe	Striatum
e020	imec probe	8.15	5.45	5.575	n/a	0.0	imec probe	Striatum
e021	imec probe	8.15	5.4	5.550000000000001	n/a	0.0	imec probe	Striatum
e022	imec probe	8.15	5.4	5.550000000000001	n/a	0.0	imec probe	Striatum
e023	imec probe	8.15	5.375	5.550000000000001	n/a	0.0	imec probe	Striatum
e024	imec probe	8.15	5.375	5.550000000000001	n/a	0.0	imec probe	Striatum
e025	imec probe	8.15	5.300000000000001	5.550000000000001	n/a	0.0	imec probe	Striatum
e026	imec probe	8.15	5.300000000000001	5.550000000000001	n/a	0.0	imec probe	Striatum
e027	imec probe	8.175	5.2250000000000005	5.550000000000001	n/a	0.0	imec probe	Striatum
e028	imec probe	8.175	5.2	5.550000000000001	n/a	0.0	imec probe	Striatum
e029	imec probe	8.175	5.175000000000001	5.550000000000001	n/a	0.0	imec probe	Striatum
e030	imec probe	8.175	5.075	5.525	n/a	0.0	imec probe	Striatum
e031	imec probe	8.175	4.95	5.525	n/a	0.0	imec probe	Striatum
e032	imec probe	8.175	4.95	5.525	n/a	0.0	imec probe	Striatum
e033	imec probe	8.200000000000001	4.925000000000001	5.525	n/a	0.0	imec probe	Striatum
e034	imec probe	8.200000000000001	4.8500000000000005	5.525	n/a	0.0	imec probe	Striatum
e035	imec probe	8.200000000000001	4.800000000000001	5.525	n/a	0.0	imec probe	Striatum
e036	imec probe	8.200000000000001	4.7250000000000005	5.5	n/a	0.0	imec probe	Striatum
e037	imec probe	8.200000000000001	4.65	5.5	n/a	0.0	imec probe	Striatum
e038	imec probe	8.200000000000001	4.625	5.5	n/a	0.0	imec probe	Striatum
e039	imec probe	8.200000000000001	4.625	5.5	n/a	0.0	imec probe	Striatum
e040	imec probe	8.200000000000001	4.4750000000000005	5.4750000000000005	n/a	0.0	imec probe	Striatum
e041	imec probe	8.200000000000001	4.4	5.4750000000000005	n/a	0.0	imec probe	Striatum
e042	imec probe	8.200000000000001	4.3500000000000005	5.4750000000000005	n/a	0.0	imec probe	Striatum
e043	imec probe	8.200000000000001	4.325	5.4750000000000005	n/a	0.0	imec probe	Striatum
e044	imec probe	8.200000000000001	4.15	5.45	n/a	0.0	imec probe	Striatum
e045	imec probe	8.200000000000001	4.1000000000000005	5.45	n/a	0.0	imec probe	Striatum
e046	imec probe	8.200000000000001	4.075	5.45	n/a	0.0	imec probe	Striatum
e047	imec probe	8.200000000000001	3.7750000000000004	5.425000000000001	n/a	0.0	imec probe	Striatum
e048	imec probe	8.200000000000001	3.725	5.4	n/a	0.0	imec probe	Striatum
e049	imec probe	8.200000000000001	3.725	5.4	n/a	0.0	imec probe	Striatum
e050	imec probe	8.200000000000001	3.6750000000000003	5.4	n/a	0.0	imec probe	Striatum
e051	imec probe	8.200000000000001	3.625	5.4	n/a	0.0	imec probe	Striatum
e052	imec probe	8.200000000000001	3.625	5.4	n/a	0.0	imec probe	Striatum
e053	imec probe	8.200000000000001	3.575	5.4	n/a	0.0	imec probe	Striatum
e054	imec probe	8.200000000000001	3.6	5.4	n/a	0.0	imec probe	Striatum
e055	imec probe	8.200000000000001	3.5250000000000004	5.375	n/a	0.0	imec probe	Striatum
e056	imec probe	8.200000000000001	3.5	5.375	n/a	0.0	imec probe	Striatum
e057	imec probe	8.200000000000001	3.45	5.375	n/a	0.0	imec probe	Striatum
e058	imec probe	8.200000000000001	3.45	5.375	n/a	0.0	imec probe	Striatum
e059	imec probe	8.200000000000001	3.4250000000000003	5.375	n/a	0.0	imec probe	Striatum
e060	imec probe	8.200000000000001	3.4250000000000003	5.375	n/a	0.0	imec probe	Striatum
e061	imec probe	8.225	3.375	5.375	n/a	0.0	imec probe	Striatum
e062	imec probe	8.225	3.35	5.375	n/a	0.0	imec probe	Striatum
e063	imec probe	8.225	3.325	5.375	n/a	0.0	imec probe	Striatum
e064	imec probe	8.25	3.2750000000000004	5.375	n/a	0.0	imec probe	Striatum
e065	imec probe	8.25	3.225	5.3500000000000005	n/a	0.0	imec probe	Striatum
e066	imec probe	8.25	3.1750000000000003	5.3500000000000005	n/a	0.0	imec probe	Striatum
e067	imec probe	8.25	3.1750000000000003	5.3500000000000005	n/a	0.0	imec probe	Striatum
e068	imec probe	8.325000000000001	2.9250000000000003	5.325	n/a	0.0	imec probe	Striatum
